DirectorID,DirectorName,openn_m5u,consc_m5u,extra_m5u,agree_m5u,neuro_m5u
41441,"Doctor Jim Owens",,,,,
41541,"Doug Oberhelman",,,,,
42211,"Mike Williams",,,,,
42256,"Charles Bell",,,,,
42306,"Russ Smyth",,,,,
42316,"Rob Henrikson",,,,,
42556,"Mark Fields",,,,,
42686,"Mike Sievert",,,,,
42771,"Rick Schnieders",,,,,
43076,"Fred Smith",,,,,
43406,"Joe Lacher Jr",,,,,
43416,"Charlie Ergen",,,,,
43616,"Jim Sinegal",,,,,
43676,"Rich Barton",,,,,
43701,"W Jelinek",,,,,
44201,"Phil Humann",,,,,
44241,"Richard Rollins Sr",,,,,
44521,"Bill Rogers Jr",,,,,
44536,"Ken Dahlberg",,,,,
44811,"Doctor Jeff Maurer",,,,,
44831,"Herb Kelleher",,,,,
44861,"Henry Meyer III",,,,,
44896,"Jim Parker",,,,,
44981,"Bob Gillespie Jr",,,,,
45046,"Doctor Ernest Draper Jr",,,,,
45136,"Jeff Bezos",,,,,
45616,"Brad Anderson",,,,,
45731,"John Griswell",,,,,
46261,"Phil Schoonover",,,,,
46396,"John Jones III",,,,,
46401,"Darren Jackson",,,,,
46501,"Larry Zimpleman",,,,,
46551,"Bob Sadler Jr",,,,,
46761,"Greg Summe",,,,,
46766,"Richard Keyser",,,,,
47046,"Steve Angel",,,,,
47146,"Tony Alexander",,,,,
47161,"H Burg",,,,,
47456,"Doctor John Martin",,,,,
47541,"Rick Dreiling",,,,,
47736,"Ed Ludwig",,,,,
47771,"Pierre Laubies",,,,,
48076,"Bob Swan",,,,,
48171,"E Ferland",,,,,
48201,"Doctor John Milligan",,,,,
48386,"Steve Tobias",,,,,
48416,"Bill Hickey",,,,,
48691,"Mike Critelli",,,,,
48736,"Clateo Castellini",,,,,
48741,"Steve Bennett",,,,,
48756,"Bill Campbell",,,,,
48776,"Stratton Sclavos",,,,,
48786,"Rich Fairbank",,,,,
49266,"Armando Anido",,,,,
49516,"Dato' Steve Luczo",,,,,
49581,"Doctor John Warnock",,,,,
49701,"Steve Lilienthal",,,,,
49751,"C Ritter",,,,,
49866,"Frank Salizzoni",,,,,
49881,"Doctor Roger Ackerman",,,,,
49911,"John Loose",,,,,
49966,"Bill Rhodes III",,,,,
50251,"O Hall Jr",,,,,
50321,"John Adams Jr",,,,,
50521,"Dave Yost",,,,,
50551,"Beth Mooney",,,,,
50646,"James Chandler",,,,,
50666,"Earnie Deavenport Jr",,,,,
50821,"Jeff Barbakow",,,,,
50926,"Van Honeycutt",,,,,
51306,"D Jordan",,,,,
51351,"David Harquail",,,,,
51621,"Eugene Miller",,,,,
51677,"Don Brandt",,,,,
51681,"Jack Creighton Jr",,,,,
51817,"Peter Larson",,,,,
51852,"Dean Scarborough",,,,,
51857,"Ken Freeman",,,,,
51976,"Arthur Sulzberger Jr",,,,,
52102,"Bill Taylor",,,,,
52267,"Bill Burleigh",,,,,
52347,"Bob Calderoni",,,,,
52502,"Marty Lyons Jr",,,,,
52522,"Ron Armstrong",,,,,
52782,"Bill Hecht",,,,,
52942,"Dick Farman",,,,,
53262,"Don Peterson",,,,,
53977,"San Orr Jr",,,,,
54192,"Dan Palmer",,,,,
54237,"Robert Glynn Jr",,,,,
54302,"Peter Darbee",,,,,
54562,"C Cox",,,,,
54611,"Dan Schulman",,,,,
54612,"Dennis Glass",,,,,
54867,"Mike Laphen",,,,,
55127,"Bond Isaacson",,,,,
55251,"Ron McCray",,,,,
55677,"Owsley Brown II",,,,,
56206,"Ken Glass",,,,,
56251,"Ralph Horn",,,,,
56472,"Ed Haldeman Jr",,,,,
56477,"Mark Durcan",,,,,
56677,"Dave Duffield",,,,,
56687,"Aneel Bhusri",,,,,
56831,"Don Washkewicz",,,,,
56932,"Tom Reece",,,,,
57101,"Bill Kassling",,,,,
57317,"Bernard Rethore",,,,,
57522,"Craig Arnold",,,,,
57861,"Harris Simmons",,,,,
57957,"Tom Mac Mahon",,,,,
57971,"Kevin Kalkhoven",,,,,
58426,"Terry Lanni",,,,,
58491,"John Redmond",,,,,
58501,"Dan Wade",,,,,
58521,"Mark Papa",,,,,
58736,"Bill Hornbuckle IV",,,,,
58786,"Charles Hudson",,,,,
58826,"Mark McAndrew",,,,,
58906,"Sanford Ibrahim",,,,,
58927,"Thomas Garrott III",,,,,
58946,"Larry Hutchison",,,,,
59006,"Don Shaffer",,,,,
59037,"William Reed Jr",,,,,
59861,"Frank Wobst",,,,,
59896,"Tim Smucker",,,,,
60132,"Bob Phillips",,,,,
60662,"John Morikis",,,,,
61332,"Joel Staff",,,,,
61357,"John Dooner Jr",,,,,
61502,"Steve Sanghi",,,,,
61662,"Doctor Eric Schmidt",,,,,
61667,"Ganesh Moorthy",,,,,
61672,"Phil Geier Jr",,,,,
61807,"W McCollough",,,,,
61942,"Jon Jaffe",,,,,
62347,"Dave Hager",,,,,
62662,"Peter Rose",,,,,
62667,"Philippe Krakowsky",,,,,
62847,"Dave Fuente",,,,,
62892,"Bill Morean",,,,,
62937,"Tim Main",,,,,
62967,"Dave Haffner",,,,,
62987,"Karl Glassman",,,,,
63742,"Doctor Tom Corcoran",,,,,
64532,"Dave Kolb",,,,,
64702,"Doctor Aart De Geus",,,,,
64712,"Doctor Chi-Foon Chan",,,,,
64747,"Steve Walske",,,,,
65107,"Hugh Aycock",,,,,
65212,"George Sissel",,,,,
65252,"Mark O'Brien",,,,,
65267,"Dave Hoover",,,,,
65437,"Phillip Farmer",,,,,
65777,"Gwyn Morgan",,,,,
66192,"Ron McDougall",,,,,
66657,"Sid Verdoorn",,,,,
66702,"Steven Fass",,,,,
66827,"Ray Barrette",,,,,
66922,"Jim Wiltz",,,,,
67267,"Herb Boydstun",,,,,
67732,"Lynn Nagorske",,,,,
67822,"Clarence Norsworthy III",,,,,
67887,"Rick Beckwitt",,,,,
67922,"Keith Bailey",,,,,
67962,"Lawrence Mosner",,,,,
67977,"Steve Malcolm",,,,,
68027,"Mike Talbert",,,,,
68442,"Wally O'Dell",,,,,
69007,"Al Verrecchia",,,,,
69097,"Doctor Alan Hassenfeld",,,,,
69297,"Dwight Schar",,,,,
69362,"W Lester",,,,,
69692,"The Hon. Bob Kierlin",,,,,
69696,"Bobby Kotick",,,,,
70062,"Jerry Sanders III",,,,,
70147,"Noel Watson",,,,,
70422,"Dan Florness",,,,,
70557,"Dale Hilpert",,,,,
70742,"Ron Eilers",,,,,
70777,"Charles Haggerty",,,,,
70857,"Bob Davies III",,,,,
70887,"Steve Wynn",,,,,
70967,"Nick Conlon",,,,,
71237,"Paul Hanrahan",,,,,
78362,"Stephen Milne",,,,,
78382,"Jan Van Gorder",,,,,
78582,"Jeffrey Ludrof",,,,,
81172,"Bob Dowdell",,,,,
81292,"Pat Mulcahy",,,,,
81332,"Craig Martin",,,,,
81417,"John Roe III",,,,,
81432,"Winslow Buxton",,,,,
81587,"Michael Waddell",,,,,
81627,"Pat Gallagher Jr",,,,,
81732,"Mark Templeton",,,,,
81757,"Bill Watkins",,,,,
81792,"Doug Kahn",,,,,
81817,"Joe Wright Jr",,,,,
82137,"Jim Bidzos",,,,,
82157,"Rick Clemmer",,,,,
82162,"Rob Berkley Jr",,,,,
82207,"Wm Berkley Sr",,,,,
82522,"Rob Sands",,,,,
82667,"Ian Cumming",,,,,
82687,"Tim Schwertfeger",,,,,
83102,"Alan Kirshner",,,,,
83192,"Tom Gayner",,,,,
83282,"R Letbetter",,,,,
83302,"Hugh Durden",,,,,
83337,"Peter Rummell",,,,,
84122,"Ken Meyers",,,,,
84132,"Jack Rooney III",,,,,
84167,"Fred Bauer",,,,,
84391,"Ynon Kreiz",,,,,
84492,"John Whitacre",,,,,
85377,"Stan Bergman",,,,,
85837,"James Shelton",,,,,
86507,"Doctor Patrick Nettles Jr",,,,,
86587,"Gary Smith",,,,,
86647,"Steve Kaufman",,,,,
86982,"Carol Ammon",,,,,
87257,"Mike Morris",,,,,
87412,"Jeff Smisek",,,,,
87502,"Marvin Gralnick",,,,,
88042,"Randy Hogan III",,,,,
88237,"W Kiely III",,,,,
88247,"Fritz Hobbs IV",,,,,
88287,"Jack Van Fossen",,,,,
88307,"William Ligon",,,,,
88312,"Richard Sharp",,,,,
89827,"Garnett Smith",,,,,
89832,"Lawrence Castellani",,,,,
90037,"Robert Bozzone",,,,,
90837,"Donald Southwell",,,,,
90967,"Richard Vie",,,,,
91452,"The Hon. Terry Duffy",,,,,
91572,"Jim McNulty",,,,,
91607,"Charlie Baillie",,,,,
91982,"Dennis Keller",,,,,
91987,"Terry Gregg",,,,,
92062,"Bill Little",,,,,
92352,"Doctor James Kim",,,,,
102722,"Hock Tan",,,,,
102767,"Francis Scricco",,,,,
103317,"Sam Brooks",,,,,
104192,"Bim Black",,,,,
104222,"Larry Brummett",,,,,
105272,"J Harvey",,,,,
105512,"J Parks",,,,,
105887,"Tim Manganello",,,,,
106277,"Mike Jandernoa",,,,,
106603,"Bob Sasser",,,,,
140166,"Pam Reeve",,,,,
140167,"Ray Dolan",,,,,
140535,"L Britt",,,,,
140545,"Richard Bond",,,,,
140562,"Bill Owens",,,,,
140602,"David Kenny",,,,,
140667,"Richard Furlaud",,,,,
140731,"Ron Taylor",,,,,
141002,"Dick Harrison",,,,,
141129,"Gene Isenberg",,,,,
141247,"GermÃƒÂ¡n Larrea Mota-Velasco",,,,,
141251,"Oscar GonzÃƒÂ¡lez Rocha",,,,,
141339,"Jay Schottenstein",,,,,
141642,"James Thompson",,,,,
141669,"Gary Rollins",,,,,
141773,"Frank Hermance",,,,,
141781,"Stephen Snider",,,,,
141918,"Rick George",,,,,
142106,"Ambassador Frank Baxter",,,,,
160071,"Oscar Munoz",,,,,
180054,"Bernard Michel",,,,,
180597,"Ernest Rady",,,,,
180599,"Ryan Brant",,,,,
180642,"Tom Oland",,,,,
180842,"Kelly Sumner",,,,,
180914,"Clark Matthews II",,,,,
180916,"Rich Roedel",,,,,
180961,"Joe Scarlett Jr",,,,,
181076,"David Margolese",,,,,
181188,"David Bloom",,,,,
181282,"Paul Rady",,,,,
181364,"Cliff Illig",,,,,
181450,"Doctor Hassan Ahmed",,,,,
181469,"Manny Perez de la Mesa",,,,,
181726,"Tom Bender",,,,,
182165,"Doctor Ken Wilcox",,,,,
182174,"John Dean Jr",,,,,
182333,"Zia Chishti",,,,,
182338,"Tom Prescott",,,,,
182471,"R Greer",,,,,
182476,"Doctor Ray Withy",,,,,
182514,"C Greer",,,,,
182642,"Bob Corey",,,,,
183114,"Michael Farrell",,,,,
183123,"Wellington Denahan-Norris",,,,,
183176,"Doctor Tom Leighton",,,,,
183266,"Jean-Jacques BienaimÃ©",,,,,
183301,"David Gibbons",,,,,
183351,"Jay Adair",,,,,
183354,"Willis Johnson",,,,,
183605,"Dan DeMatteo",,,,,
183612,"Dick Fontaine",,,,,
183638,"Simon Rossmann",,,,,
183669,"Dick Harrington",,,,,
183728,"Jeff Sagansky",,,,,
183729,"Raz Alon",,,,,
183961,"Rob Friel",,,,,
184069,"Gail Boudreaux",,,,,
184074,"John Koskinen",,,,,
200034,"Floyd Gottwald Jr",,,,,
200064,"Naveen Jain",,,,,
200105,"Steve Steinour",,,,,
200123,"Chad Deaton",,,,,
200409,"Steve Hanson",,,,,
200418,"Keith Jackson",,,,,
200519,"Pat Zenner",,,,,
200642,"Doctor Don Pether",,,,,
200846,"H Nelson",,,,,
200871,"Jeff Hussey",,,,,
200920,"Mike Luetkemeyer",,,,,
201172,"Aloysius Oliver",,,,,
201184,"David Ramaker",,,,,
201392,"Gregory Davies",,,,,
201511,"Bill Ringo Jr",,,,,
201737,"Bob Long",,,,,
201799,"David Campbell",,,,,
201870,"Andy Florance",,,,,
201994,"John Kelly",,,,,
202011,"E Harrison",,,,,
202310,"John Flannery Jr",,,,,
202312,"Mark Begor",,,,,
202340,"Tom McInerney",,,,,
202394,"Doctor George Rathmann",,,,,
202423,"Peter Smith",,,,,
202466,"Roy Whitfield",,,,,
202712,"Alberto Weisser",,,,,
202917,"Ray Seegmiller",,,,,
202918,"Lakshmi Narayanan",,,,,
203073,"Jeff Boyd",,,,,
203140,"Jim Donald",,,,,
203143,"Claude LeBlanc",,,,,
203273,"Jim Heppelmann",,,,,
203397,"Daniel Olvey",,,,,
203417,"Cathie Lesjak",,,,,
203638,"Greg Carmichael",,,,,
203776,"Tom Linebarger",,,,,
203813,"Don Knauss",,,,,
204183,"Dave Burritt",,,,,
204193,"Mike Koehler",,,,,
204293,"JP Bilbrey",,,,,
204362,"Bob Eulau",,,,,
204420,"Jeremy Cooke",,,,,
204425,"Paul Saville",,,,,
204563,"Doctor John Maraganore",,,,,
204688,"David Boyer",,,,,
204705,"Greg Henslee",,,,,
204774,"Jim Loree",,,,,
204995,"Gerry Anderson",,,,,
205055,"David Zapico",,,,,
205153,"David Henshall",,,,,
205361,"Pat Sinks",,,,,
205444,"Jeffrey Keil",,,,,
205600,"John Brinling Jr",,,,,
205608,"Bret Wise",,,,,
205612,"Mike Salvino",,,,,
205640,"Mike Long",,,,,
205961,"Dave King",,,,,
206005,"Jim Judge",,,,,
206006,"Joe Nolan Jr",,,,,
206015,"Jason Gorevic",,,,,
206065,"Richard Adkerson",,,,,
206177,"Tim Dove",,,,,
206220,"Peter Altabef",,,,,
206276,"Eric Wiseman",,,,,
206314,"Jack Brouillard",,,,,
206327,"Mike Coppola",,,,,
206334,"Thomas Cangemi",,,,,
206346,"Larry Young",,,,,
206474,"Bill McDermott",,,,,
206744,"Bill Roper Jr",,,,,
206889,"Erik Nordstrom",,,,,
207117,"Jerry Gramaglia",,,,,
210086,"Jim Craigie",,,,,
220188,"Jim Usdan",,,,,
220505,"Brad Tilden",,,,,
220776,"Chet Helck",,,,,
220788,"Wick Simmons",,,,,
221043,"Matt Clifton",,,,,
221394,"John Brinzo",,,,,
221434,"Pat Daniel",,,,,
221557,"Dub Andras",,,,,
221559,"Doctor Ralph Cunningham Sr",,,,,
221564,"Jim Teague",,,,,
270099,"Greg Armstrong",,,,,
270221,"Ken Joyce",,,,,
270771,"Jim Goodwin",,,,,
270780,"John Hendrickson",,,,,
271049,"Mike Mulica",,,,,
271228,"Al Pichelli",,,,,
271325,"Worthing Jackman",,,,,
271683,"Jide Zeitlin",,,,,
271741,"Graham Smith",,,,,
272180,"Kirill Tatarinov",,,,,
272301,"Tom Freston",,,,,
272632,"David Congdon",,,,,
272830,"R Creamer",,,,,
273149,"James Marcum",,,,,
273416,"Kevin Clark",,,,,
273457,"Doug Parker Jr",,,,,
273520,"J Kirby",,,,,
275120,"Diane Greene",,,,,
275678,"Jeff Ventura",,,,,
275776,"Paul Reilly",,,,,
275794,"Paul Ricci",,,,,
275800,"Mike Tivnan",,,,,
310106,"Eric Meurice",,,,,
310237,"Arif Shakeel",,,,,
310289,"Bob May",,,,,
310412,"Steve Cooper",,,,,
321545,"Lonnie Smith",,,,,
321966,"Rick Keister",,,,,
321968,"Charlie Hogarty",,,,,
323751,"John Grainger",,,,,
324177,"Dick Brewer",,,,,
324756,"Ed Meyercord III",,,,,
325221,"John Yeaman",,,,,
325234,"Louis Waters Jr",,,,,
325238,"H Moore Jr",,,,,
325558,"Larry Page",,,,,
325766,"Steven Voorhees",,,,,
325964,"Steve Milligan",,,,,
326082,"Jim Torgerson",,,,,
326270,"Kieran Gallahue",,,,,
326345,"Randy Eresman",,,,,
326386,"Joel Rosen",,,,,
326390,"Trish Gilligan",,,,,
326503,"Christopher Eccleshare",,,,,
326518,"Bill Jensen",,,,,
326618,"Jerry Masters Jr",,,,,
326662,"Mary Winston",,,,,
326696,"Jake Ulrich",,,,,
326727,"W McCarthy Jr",,,,,
327057,"Doctor Sehat Sutardja",,,,,
327060,"Doctor Ron Black",,,,,
327421,"Lou D'Ambrosio",,,,,
327486,"Liam Griffin",,,,,
327852,"Joe Almeida",,,,,
328121,"Grant Denison Jr",,,,,
328146,"Fredric Price",,,,,
328679,"Lou Drapeau",,,,,
329146,"Phil Gallagher",,,,,
329839,"Godfrey Sullivan",,,,,
330241,"John Cleghorn",,,,,
330576,"Tony Comper",,,,,
330699,"Doctor John Weaver",,,,,
330708,"Tye Burt",,,,,
330727,"Mike Sabia",,,,,
330730,"John Sheridan",,,,,
330808,"Pierre Blouin",,,,,
330835,"Eugene Melnyk",,,,,
330898,"Jerry Grandey",,,,,
330978,"Bruce Brydon",,,,,
330993,"Rob Ritchie",,,,,
331012,"Fred Green",,,,,
331079,"John Hunkin",,,,,
331091,"David Kassie",,,,,
331094,"Jim Foote",,,,,
331095,"Gerry McCaughey",,,,,
331101,"Nancy Southern",,,,,
331199,"Hal Kvisle",,,,,
331331,"Bill Downe",,,,,
331723,"Keith Meister",,,,,
331732,"Albo Antenucci Jr",,,,,
332204,"Tom Jorden",,,,,
332327,"Dave Brennan",,,,,
332609,"Brad Childers",,,,,
332689,"Jack Prim",,,,,
332770,"Jerry Baker",,,,,
332806,"Jim Hughes",,,,,
333126,"Brian Ferguson",,,,,
333229,"Bill Austen",,,,,
333291,"Keith McLoughlin",,,,,
333605,"Al de Molina",,,,,
333721,"J Doyle",,,,,
333755,"Jim Whitehurst",,,,,
333782,"Bill Spence",,,,,
333894,"Ed Bastian",,,,,
333969,"Dan Houston",,,,,
333999,"Dave Wichmann",,,,,
334108,"Britt Greene",,,,,
334134,"Tom Quinlan III",,,,,
334487,"Tom Rutledge",,,,,
334732,"John Willson",,,,,
334782,"Jim Excell",,,,,
334859,"Doctor Charles Roadman II",,,,,
334890,"Doctor Fred Sorkin",,,,,
334926,"Alan Litwin",,,,,
335100,"G Anthony",,,,,
335114,"Brian MacNeill",,,,,
335187,"John Mayberry",,,,,
335188,"Russ Girling",,,,,
335189,"Alex Pourbaix",,,,,
335228,"Doctor Mike Lazaridis",,,,,
335239,"Jim Balsillie",,,,,
335262,"Bill Wells",,,,,
335278,"Gord Nixon",,,,,
335293,"Murray Mullen",,,,,
335297,"Alan Torrie",,,,,
335348,"Brian Canfield",,,,,
335626,"Robert Welty",,,,,
335747,"J Clayton",,,,,
335816,"Steve Williams",,,,,
336053,"Doctor David Lederman",,,,,
336089,"Chuck Rubin",,,,,
336620,"Matthew Farrell",,,,,
336808,"Darren Entwistle",,,,,
336841,"George Cope",,,,,
336845,"Joe Natale",,,,,
336982,"Don Stewart",,,,,
336999,"Don Lindsay",,,,,
337424,"Paul Gudonis",,,,,
337499,"Doctor Ed Clark",,,,,
339226,"C GonÃƒÂ§alves",,,,,
339339,"Doug Merritt",,,,,
339546,"Doctor Mike Bristow",,,,,
340641,"Rick McKenney",,,,,
340992,"Doctor Ted Love",,,,,
341230,"William Brown",,,,,
342589,"Charif Souki",,,,,
342708,"Mark Schwabero",,,,,
343128,"Sean Boyd",,,,,
343163,"Mike Wirth",,,,,
343228,"Russell Jones",,,,,
343710,"Hilton Schlosberg",,,,,
343730,"Christine Day",,,,,
344048,"Rick Waugh",,,,,
344115,"Doctor Doug Squires",,,,,
344746,"Don Fusilli Jr",,,,,
344866,"Fitzy FitzGerald",,,,,
344990,"Greg Becker",,,,,
345189,"John Hick",,,,,
345791,"Vince Sadusky",,,,,
345884,"Gary Chapman",,,,,
346470,"Jack Cumming",,,,,
346482,"Rob Cascella",,,,,
346517,"Kevin Sayer",,,,,
346705,"BT Coleman",,,,,
346826,"Craig Muhlhauser",,,,,
347211,"Doctor Clay Siegall",,,,,
347631,"Steve Delaney",,,,,
347638,"Eugene Polistuk",,,,,
347639,"Doctor H Fell",,,,,
348132,"Jane Hollingsworth",,,,,
348796,"Clayton Woitas",,,,,
350019,"Greg Case",,,,,
370427,"Ken MacKenzie",,,,,
371164,"Peter Aldred",,,,,
371367,"Dominic D'Alessandro",,,,,
371383,"Don Guloien",,,,,
371608,"Malcolm Cox",,,,,
371631,"J Goertzen",,,,,
371870,"Randy MacEwen",,,,,
372117,"Mike Azancot",,,,,
372135,"Bob Michaleski",,,,,
372228,"Peter Tomsett",,,,,
372391,"Leon Navickas",,,,,
372492,"Jim Lico",,,,,
372752,"Dan Springer",,,,,
373059,"Jason Ackerman",,,,,
373083,"Alberto Lavandeira AdÃƒÂ¡n",,,,,
373091,"Chris von Christierson",,,,,
373289,"Sheldon Adelson",,,,,
373525,"Rob Goldstein",,,,,
374874,"Paul Wright",,,,,
375071,"Harold Hamm",,,,,
375121,"Mike Creel",,,,,
375211,"Randy Fowler",,,,,
376149,"Michael Klein",,,,,
376225,"Joseph Podolski",,,,,
377600,"J French",,,,,
377627,"Hank Newell",,,,,
377687,"Peter Dougherty",,,,,
378008,"Stan Lapidus",,,,,
440098,"Don Hardison",,,,,
440367,"Jeff Luber",,,,,
441366,"Val Christensen",,,,,
441449,"Bharat Masrani",,,,,
441691,"Gary Burrell",,,,,
441692,"Doctor Min Kao",,,,,
441710,"Cliff Pemble",,,,,
441981,"Peter Barnes",,,,,
441989,"Eduardo Luna",,,,,
442468,"Keith Creel",,,,,
442997,"Tim Hearn",,,,,
443553,"Robert Friedland",,,,,
443565,"John Macken",,,,,
444048,"Gordon Bogden",,,,,
444123,"Jim Continenza",,,,,
445172,"Bob Buchan",,,,,
445179,"Ron Stewart",,,,,
446412,"Peter Horvath",,,,,
446848,"William White",,,,,
447285,"Arthur Becker",,,,,
447312,"Greg Creed",,,,,
447451,"David Hatfield",,,,,
447647,"Ravi Saligram",,,,,
449609,"Aaron Regent",,,,,
449903,"Doctor Bill Coyro Jr",,,,,
450561,"Richard Shaw",,,,,
450657,"Bradley Mallory",,,,,
451403,"Fritz Corrigan",,,,,
451525,"Tim Timmins",,,,,
451534,"Gary Henry",,,,,
452181,"Greg Sandfort",,,,,
452406,"Gary Philbin",,,,,
452535,"Michael O'Sullivan",,,,,
452550,"Rich Chernicoff",,,,,
452655,"Jeff Musser",,,,,
452866,"Chris Leahy",,,,,
452889,"Doctor AndrÃ©s Gluski Weilert",,,,,
453077,"Doctor Tom Caulfield",,,,,
453851,"Noel White",,,,,
454544,"Hans Vestberg",,,,,
454640,"Greg Blatt",,,,,
455056,"Miguel da Mata Patricio",,,,,
455061,"Steve Cahillane",,,,,
455385,"Steve Squeri",,,,,
456223,"Michael Clarke",,,,,
457277,"Victor Dodig",,,,,
457321,"Ron Rittenmeyer",,,,,
457517,"Tim Gokey",,,,,
480262,"Professor Doctor Steven Quay",,,,,
480557,"Steve Kean",,,,,
480780,"Rich Tobin",,,,,
481082,"Steve Lesnik",,,,,
481563,"Dick Costolo",,,,,
481697,"Lawrence Kurzius",,,,,
482047,"Andy Mattes",,,,,
482389,"Nick DeMare",,,,,
482778,"Neal Shear",,,,,
483465,"Sir Andrew Witty",,,,,
483505,"Adena Friedman",,,,,
484096,"Jonas Prising",,,,,
484115,"Craig Dahl",,,,,
484476,"RenÃƒÂ© Jones",,,,,
484750,"Doctor Rich Nottenburg",,,,,
484778,"Peter Kern",,,,,
484812,"Ginni Rometty",,,,,
484858,"Olivier Le Peuch",,,,,
485041,"Bill Ruckelshaus",,,,,
485054,"Bob Livingston",,,,,
485157,"David Provost",,,,,
485168,"Ajay Banga",,,,,
485170,"Michele Buck",,,,,
485294,"Jay Hooley III",,,,,
485451,"Todd Gibbons",,,,,
485470,"Dennis Arriola",,,,,
485569,"Mike Hennigan",,,,,
485800,"Rob Davis",,,,,
485987,"Doctor Marc Bitzer",,,,,
486017,"Dino Robusto",,,,,
486024,"David Cordani",,,,,
486026,"Karen Lynch",,,,,
486181,"Art Peck",,,,,
486279,"Joe Gorder",,,,,
486395,"Doctor Pat Gelsinger",,,,,
486476,"Walt Bettinger II",,,,,
486687,"Lloyd Yates",,,,,
486795,"Al Monaco",,,,,
486807,"Jim Gallogly",,,,,
487039,"Joseph Zubretsky",,,,,
487151,"Jim Chambers",,,,,
487157,"Barbara Rentler",,,,,
487342,"Tim Archer",,,,,
487355,"Kelcy Warren",,,,,
487387,"Mackie McCrea III",,,,,
487624,"Mancil Sanders",,,,,
487710,"Todd Vasos",,,,,
488345,"John Turner Jr",,,,,
488858,"Matt Maddox",,,,,
488891,"Eric Feldstein",,,,,
488928,"Mark Widmar",,,,,
489026,"Carl Liebert III",,,,,
489031,"Julian Raines",,,,,
489189,"Steve Ells",,,,,
489398,"Monty Moran",,,,,
489833,"Marvin Ellison",,,,,
490002,"Kay Priestly",,,,,
490177,"Tom Kingsbury",,,,,
490435,"Ted Sarandos Jr",,,,,
491125,"Carlos Hernandez",,,,,
491611,"Pat Kampling",,,,,
491740,"Richie Whitt III",,,,,
491878,"Ed Coleman",,,,,
492401,"Laurie Bebo",,,,,
492810,"Tony Makuch",,,,,
493767,"William Johnson",,,,,
494496,"Mark Thierer",,,,,
494862,"Marc Miller",,,,,
495377,"Willem De Geer",,,,,
495421,"Adam Schechter",,,,,
496482,"Doctor Larry Dillaha",,,,,
496788,"Richard Norwitt",,,,,
497950,"John Roberts III",,,,,
499383,"Satya Nadella",,,,,
499843,"Mike Pearson",,,,,
500122,"Colonel Walt Havenstein",,,,,
500231,"Greg Heckman",,,,,
500995,"Jeff Martin",,,,,
501364,"Ron Delia",,,,,
501549,"Mike Mikan III",,,,,
502142,"Tom Williams",,,,,
502503,"Greg Renwick",,,,,
502538,"Leon F Gosselin",,,,,
502553,"Doctor Frank Verwiel",,,,,
503110,"Doctor Firoz Rasul",,,,,
503115,"Dennis Campbell",,,,,
503338,"Charles Horn",,,,,
505678,"Oliver Ratzesberger",,,,,
506367,"David Rowland",,,,,
507201,"Jim Hensel",,,,,
507530,"Stephane Bancel",,,,,
508962,"Larry De Shon",,,,,
509859,"Doctor Brian Tyler",,,,,
511150,"David Auld",,,,,
512642,"Nick Howley",,,,,
513374,"Greg Ebel",,,,,
513708,"Kevin Conroy",,,,,
514599,"Mark Tarr",,,,,
514830,"Gerald Evans Jr",,,,,
514971,"Bill Andrew",,,,,
514974,"Murray Nunns",,,,,
514987,"Doctor Mark Cruise",,,,,
515021,"Brian Porter",,,,,
515173,"Don Wellendorf",,,,,
515769,"John Stauch",,,,,
515842,"Brian Humphries",,,,,
516421,"Ted Doheny II",,,,,
516521,"Gary Norcross",,,,,
516861,"Robin Li",,,,,
517103,"Patrick Haynes III",,,,,
517107,"Roland Bopp",,,,,
517109,"Norm Phipps",,,,,
517117,"Randy Brouckman",,,,,
517123,"Greg Carter",,,,,
517224,"Bill Fallon",,,,,
517277,"Mike Kaufmann",,,,,
517326,"Al White III",,,,,
530374,"Joe Grosso",,,,,
530493,"Chet Idziszek",,,,,
530849,"Craig Nelsen",,,,,
530989,"Mitch Butier",,,,,
531264,"Ray Betler",,,,,
531362,"Steve VanRoekel",,,,,
531419,"Bob Gallaway",,,,,
531522,"Bob Chisholm",,,,,
531796,"Mike Muzylowski",,,,,
532409,"David Constable",,,,,
533102,"Neill Currie",,,,,
533454,"Dave Roberts Jr",,,,,
533754,"Doctor Shaygan Kheradpir",,,,,
