pair,fiveyear,totGMIs,rank
"PH-MY","2011-15",1,702
"PH-PH","1986-90",0,343
"PH-PH","1991-95",0,459
"PH-PH","1996-00",0,559
"PH-PH","2001-05",0,663
"PH-PH","2006-10",0,772
"PH-PH","2011-15",0,867
"PK-CA","2006-10",1,548
"PK-CA","2011-15",4,383
"PK-DE","1996-00",1,383
"PK-DE","2006-10",1,661
"PK-FI","2011-15",1,691
"PK-GB","2011-15",3,447
"PK-IE","2011-15",1,660
"PK-JP","2001-05",1,557
"PK-PK","1996-00",0,536
"PK-PK","2001-05",0,655
"PK-PK","2006-10",0,789
"PK-PK","2011-15",0,881
"PL-AT","1991-95",1,393
"PL-AT","2011-15",3,470
"PL-AU","2006-10",1,566
"PL-AU","2011-15",1,602
"PL-BE","2001-05",1,604
"PL-BE","2011-15",1,644
"PL-CA","1991-95",2,257
"PL-CA","1996-00",3,274
"PL-CA","2001-05",1,445
"PL-CA","2006-10",2,490
"PL-CA","2011-15",4,390
"PL-CH","2006-10",3,389
"PL-CH","2011-15",11,260
"PL-CN","2006-10",5,324
"PL-CN","2011-15",4,406
"PL-DE","1986-90",1,207
"PL-DE","1991-95",3,198
"PL-DE","1996-00",1,387
"PL-DE","2001-05",2,346
"PL-DE","2006-10",13,189
"PL-DE","2011-15",16,204
"PL-ES","2011-15",1,749
"PL-FI","2006-10",3,385
"PL-FI","2011-15",1,751
"PL-FR","2006-10",1,644
"PL-FR","2011-15",1,612
"PL-GB","1991-95",1,330
"PL-GB","1996-00",1,438
"PL-GB","2006-10",2,471
"PL-GB","2011-15",6,340
"PL-IE","2011-15",2,530
"PL-IL","2011-15",1,637
"PL-IT","1996-00",1,480
"PL-JP","2006-10",2,435
"PL-JP","2011-15",3,452
"PL-NL","1996-00",1,384
"PL-NL","2001-05",2,413
"PL-NL","2006-10",2,450
"PL-NL","2011-15",1,701
"PL-PL","1986-90",0,350
"PL-PL","1991-95",0,440
"PL-PL","1996-00",0,586
"PL-PL","2001-05",0,686
"PL-PL","2006-10",0,799
"PL-PL","2011-15",0,895
"PR-BE","1991-95",1,286
"PR-CA","1996-00",1,420
"PR-FR","2001-05",1,464
"PR-US","1986-90",3,130
"PR-US","1991-95",6,133
"PR-US","1996-00",13,127
"PR-US","2001-05",4,277
"PR-US","2006-10",3,401
"PR-US","2011-15",2,536
"PT-BR","2001-05",2,384
"PT-BR","2006-10",1,550
"PT-BR","2011-15",1,698
"PT-CA","2011-15",1,811
"PT-CH","2001-05",1,489
"PT-CN","2006-10",2,463
"PT-DE","1986-90",1,259
"PT-DE","2001-05",2,354
"PT-DE","2006-10",1,730
"PT-DE","2011-15",1,736
"PT-ES","2011-15",2,589
"PT-FI","2011-15",1,632
"PT-FR","2001-05",3,305
"PT-FR","2011-15",2,563
"PT-GB","1986-90",1,308
"PT-GB","1996-00",2,326
"PT-GB","2001-05",4,282
"PT-GB","2006-10",1,689
"PT-GB","2011-15",2,499
"PT-IN","2006-10",1,668
"PT-IN","2011-15",1,794
"PT-NL","2006-10",1,654
"PT-PT","1986-90",0,365
"PT-PT","1991-95",0,400
"PT-PT","1996-00",0,578
"PT-PT","2001-05",0,613
"PT-PT","2006-10",0,792
"PT-PT","2011-15",0,842
"PY-US","2011-15",1,715
"QA-CA","2011-15",8,296
"QA-DK","2006-10",1,554
"QA-DK","2011-15",7,315
"QA-EG","2011-15",1,675
"QA-FI","2001-05",1,523
"QA-FR","2011-15",1,726
"QA-GB","2006-10",1,670
"QA-GB","2011-15",4,380
"QA-IE","2011-15",1,693
"QA-QA","2006-10",0,777
"QA-QA","2011-15",0,905
"RE-IL","2011-15",1,663
"RO-AT","2011-15",4,421
"RO-BE","2001-05",2,430
"RO-BE","2006-10",2,483
"RO-CA","1991-95",1,313
"RO-CA","1996-00",1,497
"RO-CA","2001-05",1,496
"RO-CA","2011-15",2,550
"RO-CZ","2011-15",1,714
"RO-DE","1991-95",1,267
"RO-DE","1996-00",1,506
"RO-DE","2001-05",3,330
"RO-DE","2006-10",2,415
"RO-DE","2011-15",5,360
"RO-FI","2006-10",1,707
"RO-FI","2011-15",1,710
"RO-FR","2011-15",4,423
"RO-GB","1996-00",2,309
"RO-GB","2006-10",1,581
"RO-GB","2011-15",3,435
"RO-HU","2011-15",1,721
"RO-IE","2006-10",11,201
"RO-IE","2011-15",11,256
"RO-LU","2001-05",1,509
"RO-LU","2006-10",3,374
"RO-RO","1991-95",0,415
"RO-RO","1996-00",0,600
"RO-RO","2001-05",0,680
"RO-RO","2006-10",0,803
"RO-RO","2011-15",0,850
"RP-US","1996-00",1,444
"RS-AT","1991-95",1,394
"RS-BE","1986-90",1,218
"RS-BE","2006-10",1,617
"RS-BE","2011-15",1,641
"RS-CA","2011-15",1,764
"RS-CH","1986-90",1,271
"RS-DE","1986-90",1,201
"RS-DE","1991-95",2,241
"RS-DE","2001-05",2,412
"RS-DE","2011-15",1,605
"RS-HR","1986-90",4,112
"RS-HR","1991-95",22,62
"RS-HR","1996-00",1,456
"RS-HR","2001-05",2,422
"RS-HR","2006-10",4,336
"RS-RS","1986-90",0,353
"RS-RS","1991-95",0,408
"RS-RS","1996-00",0,593
"RS-RS","2001-05",0,674
"RS-RS","2006-10",0,816
"RS-RS","2011-15",0,843
"RU-AR","2006-10",1,593
"RU-AT","1986-90",2,166
"RU-AT","2001-05",2,402
"RU-AT","2006-10",1,745
"RU-AT","2011-15",2,562
"RU-AU","2001-05",1,552
"RU-AU","2006-10",1,602
"RU-AU","2011-15",2,566
"RU-BE","2001-05",1,524
"RU-BE","2006-10",1,729
"RU-BE","2011-15",1,728
"RU-BG","2011-15",2,529
"RU-BY","1991-95",1,351
"RU-BY","1996-00",1,369
"RU-BY","2011-15",2,522
"RU-CA","1996-00",7,194
"RU-CA","2001-05",22,114
"RU-CA","2006-10",15,177
"RU-CA","2011-15",13,235
"RU-CH","1996-00",1,388
"RU-CH","2006-10",1,712
"RU-CH","2011-15",3,474
"RU-CN","2011-15",14,223
"RU-CZ","1996-00",2,320
"RU-DE","1986-90",3,129
"RU-DE","1991-95",10,91
"RU-DE","1996-00",19,99
"RU-DE","2001-05",16,140
"RU-DE","2006-10",30,126
"RU-DE","2011-15",25,155
"RU-DK","2006-10",1,722
"RU-EE","2006-10",5,318
"RU-EE","2011-15",2,544
"RU-ES","1996-00",1,519
"RU-ES","2011-15",1,737
"RU-FI","2001-05",2,399
"RU-FI","2006-10",1,637
"RU-FI","2011-15",4,412
"RU-FR","1991-95",1,320
"RU-FR","1996-00",1,436
"RU-FR","2001-05",8,202
"RU-FR","2006-10",11,204
"RU-FR","2011-15",7,331
"RU-GB","1991-95",1,356
"RU-GB","1996-00",4,247
"RU-GB","2001-05",11,170
"RU-GB","2006-10",8,248
"RU-GB","2011-15",12,240
"RU-HK","1996-00",2,355
"RU-HK","2001-05",1,502
"RU-IE","2001-05",2,393
"RU-IL","1991-95",1,318
"RU-IL","1996-00",11,139
"RU-IL","2001-05",7,218
"RU-IL","2006-10",4,330
"RU-IL","2011-15",12,245
"RU-IN","2011-15",3,473
"RU-IT","1991-95",1,359
"RU-IT","2001-05",3,307
"RU-IT","2011-15",2,548
"RU-JP","2001-05",1,484
"RU-JP","2006-10",5,319
"RU-JP","2011-15",2,535
"RU-KR","1986-90",1,221
"RU-KR","1996-00",6,210
"RU-KR","2001-05",10,184
"RU-KR","2006-10",21,146
"RU-KR","2011-15",20,175
"RU-LT","2011-15",1,755
"RU-LV","1991-95",4,163
"RU-LV","1996-00",2,344
"RU-LV","2006-10",10,215
"RU-LV","2011-15",1,617
"RU-MY","2006-10",3,387
"RU-MY","2011-15",2,512
"RU-NL","2006-10",1,725
"RU-NL","2011-15",22,165
"RU-NO","1991-95",3,183
"RU-NO","1996-00",1,377
"RU-NO","2001-05",1,503
"RU-NO","2006-10",2,437
"RU-NO","2011-15",2,558
"RU-RO","1996-00",1,484
"RU-RO","2001-05",3,313
"RU-RO","2006-10",14,184
"RU-RO","2011-15",1,654
"RU-RU","1986-90",0,359
"RU-RU","1991-95",0,456
"RU-RU","1996-00",0,570
"RU-RU","2001-05",0,619
"RU-RU","2006-10",0,812
"RU-RU","2011-15",0,893
"SA-AU","1991-95",1,293
"SA-AU","2006-10",3,402
"SA-AU","2011-15",1,670
"SA-BR","2011-15",1,787
"SA-CA","1991-95",2,248
"SA-CA","1996-00",4,251
"SA-CA","2001-05",2,359
"SA-CA","2006-10",10,221
"SA-CA","2011-15",21,173
"SA-CH","2001-05",3,336
"SA-CH","2011-15",2,534
"SA-CN","2006-10",5,300
"SA-CN","2011-15",37,120
"SA-DE","2001-05",2,374
"SA-DE","2006-10",5,317
"SA-DE","2011-15",8,295
"SA-EG","2006-10",2,507
"SA-EG","2011-15",8,292
"SA-FR","1996-00",1,473
"SA-FR","2001-05",1,532
"SA-FR","2006-10",4,341
"SA-FR","2011-15",21,169
"SA-GB","1986-90",1,260
"SA-GB","1991-95",1,304
"SA-GB","1996-00",9,168
"SA-GB","2001-05",2,429
"SA-GB","2006-10",8,245
"SA-GB","2011-15",11,250
"SA-HK","1996-00",1,485
"SA-IL","2006-10",1,639
"SA-IN","1996-00",1,495
"SA-IN","2006-10",3,372
"SA-IN","2011-15",19,181
"SA-IT","2006-10",1,632
"SA-IT","2011-15",5,363
"SA-JO","2006-10",2,482
"SA-JO","2011-15",10,265
"SA-JP","2001-05",1,456
"SA-JP","2006-10",2,455
"SA-JP","2011-15",3,493
"SA-KR","2006-10",1,651
"SA-KR","2011-15",4,400
"SA-KW","1991-95",1,381
"SA-KW","2006-10",2,428
"SA-MY","2001-05",1,531
"SA-MY","2006-10",1,674
"SA-MY","2011-15",3,457
"SA-NL","2001-05",1,480
"SA-NL","2006-10",1,673
"SA-NL","2011-15",7,317
"SA-NO","2011-15",1,627
"SA-NZ","2011-15",2,500
"SA-OM","2011-15",2,571
"SA-PH","2011-15",1,760
"SA-PK","2011-15",4,410
"SA-QA","2011-15",4,386
"SA-RU","2011-15",1,720
"SA-SA","1986-90",0,325
"SA-SA","1991-95",0,441
"SA-SA","1996-00",0,595
"SA-SA","2001-05",0,668
"SA-SA","2006-10",0,800
"SA-SA","2011-15",0,877
"SC-AU","2001-05",2,414
"SC-BE","2001-05",4,289
"SC-BE","2006-10",2,502
"SC-CN","2011-15",1,780
"SC-GB","1991-95",5,149
"SC-GB","1996-00",1,430
"SC-GB","2001-05",2,365
"SC-GB","2006-10",6,273
"SC-GB","2011-15",6,335
"SC-IE","1986-90",1,290
"SC-SC","1986-90",0,317
"SC-SC","1996-00",0,589
"SC-SC","2001-05",0,632
"SC-SC","2006-10",0,763
"SC-SC","2011-15",0,892
"SE-AE","2011-15",2,538
"SE-AT","1996-00",7,191
"SE-AT","2001-05",2,373
"SE-AT","2006-10",4,337
"SE-AT","2011-15",8,301
"SE-AU","1991-95",4,168
"SE-AU","1996-00",10,148
"SE-AU","2001-05",7,217
"SE-AU","2006-10",15,172
"SE-AU","2011-15",15,217
"SE-BE","1986-90",5,105
"SE-BE","1991-95",3,205
"SE-BE","1996-00",6,208
"SE-BE","2001-05",5,258
"SE-BE","2006-10",4,333
"SE-BE","2011-15",3,461
"SE-BG","1996-00",1,490
"SE-BR","1996-00",1,477
"SE-BR","2001-05",1,486
"SE-BR","2006-10",3,357
"SE-BR","2011-15",7,328
"SE-BY","1996-00",1,464
"SE-CA","1986-90",8,75
"SE-CA","1991-95",6,127
"SE-CA","1996-00",30,76
"SE-CA","2001-05",28,105
"SE-CA","2006-10",41,104
"SE-CA","2011-15",60,99
"SE-CH","1986-90",18,44
"SE-CH","1991-95",31,45
"SE-CH","1996-00",52,56
"SE-CH","2001-05",48,77
"SE-CH","2006-10",79,70
"SE-CH","2011-15",75,87
"SE-CM","2011-15",1,812
"SE-CN","1996-00",2,298
"SE-CN","2001-05",6,229
"SE-CN","2006-10",105,56
"SE-CN","2011-15",329,31
"SE-CY","1991-95",1,338
"SE-CY","1996-00",1,512
"SE-CZ","2006-10",3,361
"SE-CZ","2011-15",3,433
"SE-DE","1986-90",26,38
"SE-DE","1991-95",38,42
"SE-DE","1996-00",97,39
"SE-DE","2001-05",110,48
"SE-DE","2006-10",127,53
"SE-DE","2011-15",134,59
"SE-DK","1986-90",3,145
"SE-DK","1991-95",9,103
"SE-DK","1996-00",34,70
"SE-DK","2001-05",62,60
"SE-DK","2006-10",66,79
"SE-DK","2011-15",67,93
"SE-EE","2006-10",2,464
"SE-EE","2011-15",1,696
"SE-ES","1986-90",2,187
"SE-ES","1991-95",1,350
"SE-ES","1996-00",1,392
"SE-ES","2001-05",7,224
"SE-ES","2006-10",7,249
"SE-ES","2011-15",15,210
"SE-FI","1986-90",8,82
"SE-FI","1991-95",18,65
"SE-FI","1996-00",40,64
"SE-FI","2001-05",40,87
"SE-FI","2006-10",44,98
"SE-FI","2011-15",48,111
"SE-FR","1986-90",5,104
"SE-FR","1991-95",10,95
"SE-FR","1996-00",20,95
"SE-FR","2001-05",21,115
"SE-FR","2006-10",20,156
"SE-FR","2011-15",14,227
"SE-GB","1986-90",4,121
"SE-GB","1991-95",5,151
"SE-GB","1996-00",27,82
"SE-GB","2001-05",41,86
"SE-GB","2006-10",56,88
"SE-GB","2011-15",111,70
"SE-GR","2006-10",1,684
"SE-GR","2011-15",1,742
"SE-HK","2001-05",2,410
"SE-HK","2006-10",1,728
"SE-HK","2011-15",1,756
"SE-HU","1986-90",1,280
"SE-HU","1991-95",2,253
"SE-HU","1996-00",2,347
"SE-HU","2001-05",2,363
"SE-HU","2006-10",4,340
"SE-HU","2011-15",4,401
"SE-IE","1996-00",1,472
"SE-IE","2001-05",4,266
"SE-IE","2006-10",8,237
"SE-IE","2011-15",6,347
"SE-IL","1996-00",6,211
"SE-IL","2001-05",3,319
"SE-IL","2006-10",8,235
"SE-IL","2011-15",8,297
"SE-IN","1986-90",5,107
"SE-IN","1991-95",2,229
"SE-IN","1996-00",8,183
"SE-IN","2001-05",29,100
"SE-IN","2006-10",27,133
"SE-IN","2011-15",24,159
"SE-IR","2001-05",1,473
"SE-IS","1996-00",1,511
"SE-IS","2001-05",2,403
"SE-IS","2006-10",1,539
"SE-IS","2011-15",2,549
"SE-IT","1986-90",2,164
"SE-IT","1991-95",3,207
"SE-IT","1996-00",10,153
"SE-IT","2001-05",11,171
"SE-IT","2006-10",11,205
"SE-IT","2011-15",29,143
"SE-JP","1986-90",2,183
"SE-JP","1991-95",15,73
"SE-JP","1996-00",31,75
"SE-JP","2001-05",12,157
"SE-JP","2006-10",26,136
"SE-JP","2011-15",27,150
"SE-KR","1996-00",2,321
"SE-KR","2001-05",2,427
"SE-KR","2006-10",3,362
"SE-KR","2011-15",17,199
"SE-LI","1996-00",1,406
"SE-LU","2006-10",1,735
"SE-LV","2006-10",1,652
"SE-MT","2011-15",1,752
"SE-MY","1996-00",1,422
"SE-MY","2001-05",1,530
"SE-MY","2006-10",2,509
"SE-NL","1986-90",1,216
"SE-NL","1991-95",13,83
"SE-NL","1996-00",25,84
"SE-NL","2001-05",21,117
"SE-NL","2006-10",23,142
"SE-NL","2011-15",15,216
"SE-NO","1986-90",8,78
"SE-NO","1991-95",5,148
"SE-NO","1996-00",30,78
"SE-NO","2001-05",21,118
"SE-NO","2006-10",27,134
"SE-NO","2011-15",35,125
"SE-NZ","1996-00",1,405
"SE-NZ","2001-05",2,405
"SE-NZ","2006-10",5,304
"SE-NZ","2011-15",6,353
"SE-PH","2001-05",2,378
"SE-PL","2001-05",2,407
"SE-PL","2011-15",2,561
"SE-PT","2011-15",2,541
"SE-QA","2011-15",1,682
"SE-RU","1996-00",4,246
"SE-RU","2006-10",4,345
"SE-RU","2011-15",3,481
"SE-SE","1986-90",0,362
"SE-SE","1991-95",0,466
"SE-SE","1996-00",0,568
"SE-SE","2001-05",0,665
"SE-SE","2006-10",0,790
"SE-SE","2011-15",0,865
"SG-AE","2011-15",1,678
"SG-AT","2006-10",2,488
"SG-AT","2011-15",4,392
"SG-AU","1991-95",5,152
"SG-AU","1996-00",7,192
"SG-AU","2001-05",11,173
"SG-AU","2006-10",37,111
"SG-AU","2011-15",24,160
"SG-BD","1986-90",1,232
"SG-BD","2001-05",1,539
"SG-BD","2011-15",1,757
"SG-BE","1996-00",1,493
"SG-BE","2001-05",1,444
"SG-BE","2006-10",2,510
"SG-BE","2011-15",7,308
"SG-BR","2006-10",2,421
"SG-BR","2011-15",2,546
"SG-CA","1996-00",17,103
"SG-CA","2001-05",36,91
"SG-CA","2006-10",56,87
"SG-CA","2011-15",74,88
"SG-CH","1996-00",2,340
"SG-CH","2001-05",7,216
"SG-CH","2006-10",7,255
"SG-CH","2011-15",18,188
"SG-CN","1996-00",9,164
"SG-CN","2001-05",86,51
"SG-CN","2006-10",389,24
"SG-CN","2011-15",915,18
"SG-DE","1986-90",1,266
"SG-DE","1991-95",1,358
"SG-DE","1996-00",22,90
"SG-DE","2001-05",35,93
"SG-DE","2006-10",67,75
"SG-DE","2011-15",72,91
"SG-DK","2001-05",1,519
"SG-DK","2006-10",2,470
"SG-DK","2011-15",7,324
"SG-EG","2011-15",1,731
"SG-ES","1996-00",1,434
"SG-ES","2011-15",1,708
"SG-FI","2001-05",4,281
"SG-FI","2006-10",3,391
"SG-FI","2011-15",4,394
"SG-FR","1986-90",1,224
"SG-FR","1991-95",2,233
"SG-FR","1996-00",8,179
"SG-FR","2001-05",20,121
"SG-FR","2006-10",18,165
"SG-FR","2011-15",25,156
"SG-GB","1986-90",5,106
"SG-GB","1991-95",13,80
"SG-GB","1996-00",17,105
"SG-GB","2001-05",28,106
"SG-GB","2006-10",36,114
"SG-GB","2011-15",41,114
"SG-HK","1991-95",3,200
"SG-HK","1996-00",4,250
"SG-HK","2001-05",8,208
"SG-HK","2006-10",25,139
"SG-HK","2011-15",15,212
"SG-ID","1996-00",4,238
"SG-ID","2001-05",1,526
"SG-ID","2006-10",3,368
"SG-ID","2011-15",3,492
"SG-IE","1991-95",1,310
"SG-IE","2006-10",3,395
"SG-IE","2011-15",2,510
"SG-IL","2001-05",1,461
"SG-IL","2006-10",4,342
"SG-IL","2011-15",3,494
"SG-IN","2001-05",18,131
"SG-IN","2006-10",30,124
"SG-IN","2011-15",78,83
"SG-IT","1986-90",1,243
"SG-IT","1991-95",1,375
"SG-IT","1996-00",1,362
"SG-IT","2001-05",6,241
"SG-IT","2006-10",6,284
"SG-IT","2011-15",3,464
"SG-JP","1986-90",3,143
"SG-JP","1991-95",8,117
"SG-JP","1996-00",42,60
"SG-JP","2001-05",83,54
"SG-JP","2006-10",233,35
"SG-JP","2011-15",124,64
"SG-KR","1991-95",2,258
"SG-KR","1996-00",11,142
"SG-KR","2001-05",23,111
"SG-KR","2006-10",37,112
"SG-KR","2011-15",89,76
"SG-LU","2011-15",1,745
"SG-MX","1996-00",1,375
"SG-MX","2001-05",2,398
"SG-MX","2011-15",1,595
"SG-MY","1986-90",2,195
"SG-MY","1991-95",3,209
"SG-MY","1996-00",14,121
"SG-MY","2001-05",43,81
"SG-MY","2006-10",31,121
"SG-MY","2011-15",33,131
"SG-NL","1986-90",2,194
"SG-NL","1991-95",3,185
"SG-NL","1996-00",5,226
"SG-NL","2001-05",10,183
"SG-NL","2006-10",16,169
"SG-NL","2011-15",24,161
"SG-NO","1991-95",2,259
"SG-NO","1996-00",1,482
"SG-NO","2006-10",2,521
"SG-NO","2011-15",6,354
"SG-NZ","2001-05",2,375
"SG-NZ","2006-10",1,564
"SG-NZ","2011-15",4,409
"SG-PH","2006-10",2,518
"SG-PH","2011-15",3,483
"SG-QA","2011-15",1,793
"SG-RO","2011-15",3,436
"SG-RU","1996-00",1,531
"SG-RU","2001-05",1,590
"SG-RU","2006-10",4,348
"SG-RU","2011-15",4,418
"SG-SA","2006-10",2,431
"SG-SA","2011-15",1,778
"SG-SE","1986-90",1,252
"SG-SE","1996-00",7,197
"SG-SE","2001-05",3,332
"SG-SE","2006-10",5,299
"SG-SE","2011-15",4,417
"SG-SG","1986-90",0,340
"SG-SG","1991-95",0,424
"SG-SG","1996-00",0,585
"SG-SG","2001-05",0,684
"SG-SG","2006-10",0,818
"SG-SG","2011-15",0,898
"SI-CA","1996-00",1,424
"SI-CZ","2001-05",1,512
"SI-CZ","2006-10",1,619
"SI-DE","2011-15",1,822
"SI-EE","2006-10",1,555
"SI-GB","2006-10",1,664
"SI-HR","1991-95",1,272
"SI-IT","1996-00",1,439
"SI-KZ","2011-15",1,608
"SI-RS","1986-90",1,289
"SI-RS","1991-95",5,143
"SI-SI","1986-90",0,357
"SI-SI","1991-95",0,422
"SI-SI","1996-00",0,587
"SI-SI","2001-05",0,654
"SI-SI","2006-10",0,746
"SI-SI","2011-15",0,899
"SK-AT","2006-10",2,472
"SK-AT","2011-15",3,463
"SK-AU","2011-15",1,750
"SK-BE","2001-05",1,488
"SK-BE","2006-10",1,701
"SK-CA","2001-05",1,594
"SK-CA","2006-10",1,631
"SK-CZ","1991-95",15,72
"SK-CZ","1996-00",1,427
"SK-CZ","2006-10",1,709
"SK-CZ","2011-15",4,424
"SK-DE","2001-05",1,559
"SK-DE","2006-10",1,715
"SK-DE","2011-15",3,479
"SK-FR","1996-00",1,518
"SK-NL","2001-05",1,571
"SK-NL","2011-15",4,395
"SK-SK","1991-95",0,463
"SK-SK","1996-00",0,543
"SK-SK","2001-05",0,678
"SK-SK","2006-10",0,830
"SK-SK","2011-15",0,882
"SL-BR","1996-00",1,429
"SL-SI","1996-00",2,324
"SM-IT","2011-15",1,624
"SN-US","2011-15",1,739
"SV-US","1996-00",1,442
"SY-JP","1991-95",1,337
"SY-SA","1996-00",1,460
"SY-SA","2001-05",1,448
"SY-US","2001-05",1,490
"SZ-CH","1991-95",1,363
"TC-CA","1996-00",1,467
"TC-TC","1996-00",0,569
"TC-TC","2001-05",0,630
"TH-AT","2001-05",1,587
"TH-AU","1986-90",2,193
"TH-AU","1991-95",1,271
"TH-AU","2011-15",1,802
"TH-BE","1996-00",2,352
"TH-BE","2001-05",1,479
"TH-BE","2006-10",1,604
"TH-CA","2006-10",1,643
"TH-CA","2011-15",1,625
"TH-CH","2006-10",1,695
"TH-CH","2011-15",1,746
"TH-CN","2006-10",5,326
"TH-CN","2011-15",5,366
"TH-DE","1996-00",2,323
"TH-DE","2001-05",3,328
"TH-DE","2006-10",4,351
"TH-DE","2011-15",2,570
"TH-DK","2006-10",1,739
"TH-DK","2011-15",1,638
"TH-FR","2011-15",1,703
"TH-GB","1996-00",1,503
"TH-GB","2001-05",2,431
"TH-HK","1996-00",1,366
"TH-HK","2011-15",1,611
"TH-IN","2001-05",1,536
"TH-IT","2001-05",3,306
"TH-IT","2006-10",1,648
"TH-JP","1991-95",4,164
"TH-JP","1996-00",5,218
"TH-JP","2001-05",6,234
"TH-JP","2006-10",29,129
"TH-JP","2011-15",18,191
"TH-KR","1996-00",1,415
"TH-KR","2001-05",1,563
"TH-KR","2011-15",2,508
"TH-MY","2001-05",1,575
"TH-MY","2011-15",1,779
"TH-NL","2011-15",1,685
"TH-NO","1996-00",1,500
"TH-NO","2001-05",1,481
"TH-PH","2006-10",1,613
"TH-SE","1991-95",1,315
"TH-SE","1996-00",1,359
"TH-SE","2001-05",2,367
"TH-SE","2006-10",3,399
"TH-SE","2011-15",4,385
"TH-SG","2006-10",2,439
"TH-SG","2011-15",3,445
"TH-TH","1986-90",0,367
"TH-TH","1991-95",0,409
"TH-TH","1996-00",0,598
"TH-TH","2001-05",0,670
"TH-TH","2006-10",0,815
"TH-TH","2011-15",0,900
"TK-TR","1996-00",1,412
"TK-TR","2001-05",1,497
"TK-TR","2011-15",3,472
"TK-US","2001-05",1,469
"TN-DE","2011-15",1,767
"TN-FR","1996-00",1,381
"TN-FR","2006-10",1,710
"TN-TN","2001-05",0,677
"TN-TN","2011-15",0,894
"TR-CA","2011-15",2,577
"TR-CH","2006-10",2,487
"TR-CH","2011-15",5,359
"TR-CN","2011-15",2,574
"TR-DE","1991-95",2,237
"TR-DE","1996-00",2,300
"TR-DE","2001-05",4,285
"TR-DE","2006-10",2,438
"TR-DE","2011-15",9,277
"TR-DK","2006-10",1,690
"TR-ES","2011-15",1,626
"TR-FI","2011-15",6,336
"TR-FR","1986-90",1,273
"TR-IN","2006-10",1,700
"TR-IN","2011-15",2,572
"TR-NO","2006-10",3,367
"TR-NO","2011-15",1,773
"TR-SA","2006-10",1,659
"TR-SG","2011-15",6,345
"TR-TR","1986-90",0,342
"TR-TR","1991-95",0,426
"TR-TR","1996-00",0,561
"TR-TR","2001-05",0,675
"TR-TR","2006-10",0,796
"TR-TR","2011-15",0,823
"TT-ES","2011-15",1,735
"TT-FR","2001-05",1,507
"TT-FR","2006-10",1,582
