pair,fiveyear,totGMIs,rank
"TT-FR","2011-15",2,514
"TT-US","2006-10",1,633
"TT-US","2011-15",3,495
"TW-AT","2011-15",1,645
"TW-AU","1991-95",5,142
"TW-AU","1996-00",4,243
"TW-AU","2001-05",10,180
"TW-AU","2006-10",18,162
"TW-AU","2011-15",14,224
"TW-BE","1996-00",1,513
"TW-BE","2001-05",1,585
"TW-BE","2006-10",12,197
"TW-BE","2011-15",19,186
"TW-CA","1991-95",8,108
"TW-CA","1996-00",24,85
"TW-CA","2001-05",53,70
"TW-CA","2006-10",87,65
"TW-CA","2011-15",84,77
"TW-CH","1991-95",2,251
"TW-CH","1996-00",1,483
"TW-CH","2001-05",7,211
"TW-CH","2006-10",7,266
"TW-CH","2011-15",14,229
"TW-CM","2001-05",1,475
"TW-CN","1986-90",8,80
"TW-CN","1991-95",12,88
"TW-CN","1996-00",60,51
"TW-CN","2001-05",491,17
"TW-CN","2006-10",1036,12
"TW-CN","2011-15",2497,9
"TW-CZ","2006-10",2,496
"TW-DE","1986-90",2,189
"TW-DE","1991-95",1,314
"TW-DE","1996-00",13,129
"TW-DE","2001-05",20,123
"TW-DE","2006-10",34,119
"TW-DE","2011-15",38,119
"TW-ES","1996-00",1,522
"TW-ES","2001-05",1,596
"TW-FI","1996-00",1,382
"TW-FI","2001-05",1,528
"TW-FI","2006-10",2,433
"TW-FI","2011-15",3,480
"TW-FR","1986-90",1,296
"TW-FR","1991-95",3,203
"TW-FR","1996-00",6,206
"TW-FR","2001-05",6,238
"TW-FR","2006-10",3,390
"TW-FR","2011-15",10,276
"TW-GB","1991-95",3,177
"TW-GB","1996-00",8,184
"TW-GB","2001-05",17,136
"TW-GB","2006-10",39,106
"TW-GB","2011-15",30,140
"TW-HK","1991-95",4,174
"TW-HK","1996-00",12,136
"TW-HK","2001-05",9,191
"TW-HK","2006-10",53,91
"TW-HK","2011-15",65,94
"TW-ID","2011-15",1,805
"TW-IE","1996-00",3,259
"TW-IE","2001-05",6,243
"TW-IE","2006-10",7,252
"TW-IE","2011-15",12,241
"TW-IL","2001-05",4,273
"TW-IL","2006-10",6,279
"TW-IL","2011-15",8,288
"TW-IN","1996-00",8,171
"TW-IN","2001-05",2,349
"TW-IN","2006-10",11,209
"TW-IN","2011-15",11,257
"TW-IT","2001-05",1,525
"TW-IT","2006-10",1,647
"TW-IT","2011-15",1,610
"TW-JP","1986-90",9,73
"TW-JP","1991-95",19,64
"TW-JP","1996-00",61,50
"TW-JP","2001-05",130,43
"TW-JP","2006-10",193,42
"TW-JP","2011-15",299,36
"TW-KR","1996-00",20,92
"TW-KR","2001-05",49,76
"TW-KR","2006-10",89,64
"TW-KR","2011-15",82,80
"TW-KY","2006-10",8,246
"TW-KY","2011-15",20,174
"TW-MX","1991-95",1,385
"TW-MY","1996-00",3,279
"TW-MY","2001-05",5,248
"TW-MY","2006-10",14,179
"TW-MY","2011-15",28,144
"TW-NL","1991-95",2,215
"TW-NL","2006-10",15,174
"TW-NL","2011-15",16,206
"TW-NO","1996-00",2,288
"TW-NO","2006-10",1,605
"TW-NO","2011-15",1,707
"TW-NZ","1991-95",1,398
"TW-NZ","1996-00",7,193
"TW-NZ","2001-05",3,327
"TW-NZ","2006-10",3,380
"TW-NZ","2011-15",3,478
"TW-PH","1991-95",1,392
"TW-PH","2001-05",1,602
"TW-PH","2006-10",1,702
"TW-RS","2006-10",1,698
"TW-RU","1996-00",1,448
"TW-SA","2011-15",7,330
"TW-SE","1996-00",3,265
"TW-SE","2001-05",4,288
"TW-SE","2006-10",8,243
"TW-SE","2011-15",14,225
"TW-SG","1996-00",11,141
"TW-SG","2001-05",44,80
"TW-SG","2006-10",51,93
"TW-SG","2011-15",139,57
"TW-TH","2001-05",2,364
"TW-TH","2006-10",1,694
"TW-TH","2011-15",3,441
"TW-TW","1986-90",0,352
"TW-TW","1991-95",0,462
"TW-TW","1996-00",0,556
"TW-TW","2001-05",0,629
"TW-TW","2006-10",0,810
"TW-TW","2011-15",0,864
"TX-US","1986-90",10,68
"TX-US","1991-95",23,60
"TX-US","1996-00",1,374
"TX-US","2001-05",1,566
"TZ-CH","2006-10",2,506
"UA-AE","2006-10",1,669
"UA-AE","2011-15",3,471
"UA-BE","2011-15",1,759
"UA-CA","1996-00",5,217
"UA-CA","2001-05",2,404
"UA-CA","2006-10",1,714
"UA-CA","2011-15",3,482
"UA-DE","2001-05",2,344
"UA-DE","2006-10",1,716
"UA-DE","2011-15",2,519
"UA-ES","1996-00",1,508
"UA-FR","2006-10",1,559
"UA-GB","2001-05",2,357
"UA-GB","2006-10",7,259
"UA-GB","2011-15",1,603
"UA-IL","1996-00",2,314
"UA-IL","2001-05",1,543
"UA-IL","2006-10",1,692
"UA-IT","2006-10",1,741
"UA-KR","1996-00",3,258
"UA-KR","2006-10",1,630
"UA-NL","2006-10",1,615
"UA-NL","2011-15",1,782
"UA-RU","1991-95",5,147
"UA-RU","1996-00",16,115
"UA-RU","2001-05",4,301
"UA-RU","2006-10",6,289
"UA-RU","2011-15",3,439
"UA-SE","2006-10",1,572
"UA-SE","2011-15",2,545
"UA-UA","1991-95",0,401
"UA-UA","1996-00",0,613
"UA-UA","2001-05",0,683
"UA-UA","2006-10",0,819
"UA-UA","2011-15",0,908
"UG-GB","2011-15",1,816
"UG-SA","2011-15",1,652
"US-AE","1986-90",2,176
"US-AE","1991-95",1,364
"US-AE","1996-00",9,158
"US-AE","2001-05",20,124
"US-AE","2006-10",13,190
"US-AE","2011-15",33,129
"US-AM","2001-05",1,574
"US-AM","2006-10",1,549
"US-AM","2011-15",2,525
"US-AR","1986-90",5,92
"US-AR","1991-95",4,157
"US-AR","1996-00",6,198
"US-AR","2001-05",11,174
"US-AR","2006-10",36,115
"US-AR","2011-15",28,147
"US-AT","1986-90",36,32
"US-AT","1991-95",51,37
"US-AT","1996-00",75,42
"US-AT","2001-05",112,47
"US-AT","2006-10",183,44
"US-AT","2011-15",198,48
"US-AU","1986-90",177,8
"US-AU","1991-95",299,7
"US-AU","1996-00",565,9
"US-AU","2001-05",824,11
"US-AU","2006-10",1071,11
"US-AU","2011-15",1385,12
"US-BD","2001-05",3,311
"US-BD","2006-10",3,405
"US-BD","2011-15",2,511
"US-BE","1986-90",75,16
"US-BE","1991-95",91,20
"US-BE","1996-00",195,21
"US-BE","2001-05",251,25
"US-BE","2006-10",245,32
"US-BE","2011-15",272,39
"US-BG","1996-00",4,235
"US-BG","2001-05",10,178
"US-BG","2006-10",11,207
"US-BG","2011-15",17,197
"US-BM","1991-95",1,380
"US-BM","2001-05",4,291
"US-BM","2006-10",4,356
"US-BM","2011-15",1,786
"US-BR","1986-90",5,95
"US-BR","1991-95",14,76
"US-BR","1996-00",29,79
"US-BR","2001-05",57,64
"US-BR","2006-10",71,73
"US-BR","2011-15",138,58
"US-BS","1986-90",2,184
"US-BS","1991-95",1,389
"US-BS","1996-00",2,348
"US-BS","2001-05",2,391
"US-BS","2006-10",1,665
"US-BY","1996-00",1,515
"US-BY","2001-05",2,424
"US-BY","2006-10",4,353
"US-BY","2011-15",1,730
"US-CA","1986-90",648,4
"US-CA","1991-95",1159,4
"US-CA","1996-00",2270,4
"US-CA","2001-05",3585,4
"US-CA","2006-10",4977,2
"US-CA","2011-15",7352,2
"US-CH","1986-90",124,11
"US-CH","1991-95",227,12
"US-CH","1996-00",462,11
"US-CH","2001-05",591,15
"US-CH","2006-10",704,17
"US-CH","2011-15",945,17
"US-CL","1986-90",1,307
"US-CL","1991-95",6,129
"US-CL","1996-00",10,154
"US-CL","2001-05",3,308
"US-CL","2006-10",4,328
"US-CL","2011-15",12,248
"US-CN","1986-90",9,74
"US-CN","1991-95",72,26
"US-CN","1996-00",413,14
"US-CN","2001-05",3027,5
"US-CN","2006-10",11630,1
"US-CN","2011-15",26120,1
"US-CO","1986-90",5,101
"US-CO","1991-95",1,280
"US-CO","1996-00",6,213
"US-CO","2001-05",6,242
"US-CO","2006-10",5,312
"US-CO","2011-15",12,246
"US-CR","1986-90",2,196
"US-CR","1996-00",1,478
"US-CR","2001-05",6,233
"US-CR","2006-10",14,181
"US-CR","2011-15",10,266
"US-CU","2011-15",1,781
"US-CY","2001-05",3,343
"US-CY","2006-10",9,231
"US-CY","2011-15",15,219
"US-CZ","1986-90",3,141
"US-CZ","1991-95",7,121
"US-CZ","1996-00",11,144
"US-CZ","2001-05",14,152
"US-CZ","2006-10",56,86
"US-CZ","2011-15",102,73
"US-DE","1986-90",841,3
"US-DE","1991-95",1339,3
"US-DE","1996-00",2842,3
"US-DE","2001-05",3653,3
"US-DE","2006-10",3807,4
"US-DE","2011-15",4382,6
"US-DK","1986-90",34,34
"US-DK","1991-95",86,22
"US-DK","1996-00",126,31
"US-DK","2001-05",182,32
"US-DK","2006-10",265,30
"US-DK","2011-15",301,35
"US-EE","2006-10",6,277
"US-EE","2011-15",3,487
"US-EG","1991-95",6,136
"US-EG","1996-00",12,138
"US-EG","2001-05",16,141
"US-EG","2006-10",21,152
"US-EG","2011-15",32,132
"US-ES","1986-90",3,153
"US-ES","1991-95",49,39
"US-ES","1996-00",112,35
"US-ES","2001-05",121,45
"US-ES","2006-10",168,48
"US-ES","2011-15",231,42
"US-FI","1986-90",12,61
"US-FI","1991-95",55,34
"US-FI","1996-00",147,28
"US-FI","2001-05",213,27
"US-FI","2006-10",175,45
"US-FI","2011-15",226,43
"US-FR","1986-90",223,7
"US-FR","1991-95",407,6
"US-FR","1996-00",802,6
"US-FR","2001-05",1050,8
"US-FR","2006-10",1286,9
"US-FR","2011-15",1389,11
"US-GB","1986-90",1259,1
"US-GB","1991-95",1937,1
"US-GB","1996-00",3108,1
"US-GB","2001-05",4038,1
"US-GB","2006-10",4777,3
"US-GB","2011-15",5922,4
"US-GE","1996-00",2,333
"US-GE","2001-05",9,194
"US-GE","2006-10",3,398
"US-GE","2011-15",1,684
"US-GI","2006-10",1,618
"US-GI","2011-15",1,798
"US-GR","1986-90",4,124
"US-GR","1991-95",9,96
"US-GR","1996-00",9,169
"US-GR","2001-05",29,101
"US-GR","2006-10",36,116
"US-GR","2011-15",34,128
"US-HK","1986-90",17,46
"US-HK","1991-95",35,43
"US-HK","1996-00",95,40
"US-HK","2001-05",157,39
"US-HK","2006-10",189,43
"US-HK","2011-15",331,30
"US-HR","2006-10",2,454
"US-HR","2011-15",4,420
"US-HU","1986-90",16,50
"US-HU","1991-95",32,44
"US-HU","1996-00",33,74
"US-HU","2001-05",48,78
"US-HU","2006-10",48,96
"US-HU","2011-15",57,101
"US-ID","1986-90",1,282
"US-ID","1991-95",4,170
"US-ID","1996-00",10,150
"US-ID","2001-05",6,240
"US-ID","2006-10",6,292
"US-ID","2011-15",8,303
"US-IE","1986-90",43,28
"US-IE","1991-95",59,31
"US-IE","1996-00",187,22
"US-IE","2001-05",319,23
"US-IE","2006-10",441,21
"US-IE","2011-15",711,23
"US-IL","1986-90",151,9
"US-IL","1991-95",281,9
"US-IL","1996-00",499,10
"US-IL","2001-05",759,12
"US-IL","2006-10",1139,10
"US-IL","2011-15",1722,10
"US-IN","1986-90",18,45
"US-IN","1991-95",51,36
"US-IN","1996-00",235,19
"US-IN","2001-05",880,9
"US-IN","2006-10",2504,7
"US-IN","2011-15",5147,5
"US-IR","1991-95",5,150
"US-IR","1996-00",2,343
"US-IR","2001-05",5,263
"US-IR","2006-10",2,486
"US-IR","2011-15",6,348
"US-IS","1996-00",1,380
"US-IS","2001-05",14,148
"US-IS","2006-10",11,211
"US-IS","2011-15",11,261
"US-IT","1986-90",78,14
"US-IT","1991-95",105,19
"US-IT","1996-00",136,29
"US-IT","2001-05",208,28
"US-IT","2006-10",252,31
"US-IT","2011-15",339,29
"US-JE","2011-15",7,312
"US-JM","1996-00",1,529
"US-JM","2001-05",2,387
"US-JM","2006-10",3,373
"US-JM","2011-15",7,332
"US-JO","1986-90",2,168
"US-JO","1996-00",2,317
"US-JO","2001-05",2,361
"US-JO","2006-10",1,743
"US-JO","2011-15",1,705
"US-JP","1986-90",1068,2
"US-JP","1991-95",1641,2
"US-JP","1996-00",2850,2
"US-JP","2001-05",3673,2
"US-JP","2006-10",3771,5
"US-JP","2011-15",4114,7
"US-KE","2001-05",1,586
"US-KE","2006-10",3,410
"US-KE","2011-15",2,564
"US-KR","1986-90",73,17
"US-KR","1991-95",287,8
"US-KR","1996-00",646,8
"US-KR","2001-05",2073,6
"US-KR","2006-10",3603,6
"US-KR","2011-15",6859,3
"US-KW","1991-95",3,208
"US-KW","2006-10",3,384
"US-KW","2011-15",3,459
"US-KY","1986-90",1,223
"US-KY","1991-95",2,263
"US-KY","1996-00",2,353
"US-KY","2001-05",5,261
"US-KY","2006-10",3,378
"US-KY","2011-15",28,148
"US-KZ","2011-15",1,740
"US-LB","1996-00",7,196
"US-LB","2001-05",3,324
"US-LB","2006-10",7,262
"US-LB","2011-15",8,302
"US-LI","1986-90",3,156
"US-LI","1991-95",2,242
"US-LI","1996-00",1,502
"US-LI","2011-15",1,738
"US-LK","2006-10",3,396
"US-LK","2011-15",2,587
"US-LT","1991-95",1,288
"US-LT","1996-00",1,517
"US-LT","2001-05",1,504
"US-LU","1986-90",8,81
"US-LU","1991-95",8,116
"US-LU","1996-00",9,166
"US-LU","2001-05",18,133
"US-LU","2006-10",19,157
"US-LU","2011-15",20,178
"US-LV","1996-00",1,525
"US-LV","2006-10",1,635
"US-LV","2011-15",2,560
"US-MC","1986-90",2,160
"US-MC","2001-05",3,339
"US-MC","2006-10",3,400
"US-MT","2006-10",3,364
"US-MT","2011-15",2,528
"US-MX","1986-90",9,71
"US-MX","1991-95",29,47
"US-MX","1996-00",37,68
"US-MX","2001-05",59,62
"US-MX","2006-10",43,101
"US-MX","2011-15",65,96
"US-MY","1986-90",2,192
"US-MY","1991-95",5,144
"US-MY","1996-00",25,83
"US-MY","2001-05",51,72
"US-MY","2006-10",78,71
"US-MY","2011-15",76,84
"US-NG","1991-95",1,269
"US-NG","1996-00",2,354
"US-NG","2001-05",1,501
"US-NG","2011-15",2,521
"US-NL","1986-90",132,10
"US-NL","1991-95",182,13
"US-NL","1996-00",261,18
"US-NL","2001-05",364,18
"US-NL","2006-10",440,22
"US-NL","2011-15",820,20
"US-NO","1986-90",14,55
"US-NO","1991-95",17,67
"US-NO","1996-00",62,49
"US-NO","2001-05",51,71
"US-NO","2006-10",124,54
"US-NO","2011-15",131,61
"US-NZ","1986-90",16,49
"US-NZ","1991-95",28,49
"US-NZ","1996-00",72,45
"US-NZ","2001-05",148,41
"US-NZ","2006-10",164,49
"US-NZ","2011-15",225,44
"US-OM","1996-00",1,426
"US-OM","2001-05",11,169
"US-OM","2006-10",6,287
"US-OM","2011-15",3,490
"US-PE","1986-90",1,312
"US-PH","1986-90",1,227
"US-PH","1991-95",6,128
"US-PH","1996-00",11,140
"US-PH","2001-05",18,129
"US-PH","2006-10",12,196
"US-PH","2011-15",27,149
"US-PK","1996-00",4,245
"US-PK","2001-05",6,237
"US-PK","2006-10",7,264
"US-PK","2011-15",10,274
"US-PL","1986-90",7,85
"US-PL","1991-95",6,126
"US-PL","1996-00",19,97
"US-PL","2001-05",14,153
"US-PL","2006-10",24,141
"US-PL","2011-15",54,104
"US-PT","1986-90",1,245
"US-PT","1991-95",2,261
"US-PT","1996-00",3,282
"US-PT","2001-05",7,221
"US-PT","2006-10",11,202
"US-PT","2011-15",18,194
"US-QA","2006-10",4,354
"US-QA","2011-15",12,242
"US-RO","1991-95",1,309
"US-RO","1996-00",2,293
"US-RO","2001-05",9,198
"US-RO","2006-10",10,214
"US-RO","2011-15",10,273
"US-RS","1986-90",7,84
"US-RS","1991-95",3,199
"US-RS","1996-00",1,534
"US-RS","2006-10",11,208
"US-RS","2011-15",17,201
"US-RU","1986-90",9,72
"US-RU","1991-95",28,48
"US-RU","1996-00",99,38
"US-RU","2001-05",113,46
"US-RU","2006-10",103,58
"US-RU","2011-15",177,51
"US-SA","1986-90",4,127
"US-SA","1991-95",3,206
"US-SA","1996-00",11,147
"US-SA","2001-05",30,99
"US-SA","2006-10",60,83
"US-SA","2011-15",170,54
"US-SC","1986-90",5,96
"US-SC","1991-95",2,256
"US-SC","1996-00",4,239
"US-SC","2001-05",4,297
"US-SC","2006-10",2,474
"US-SC","2011-15",1,613
"US-SE","1986-90",57,22
"US-SE","1991-95",156,14
"US-SE","1996-00",421,13
"US-SE","2001-05",324,21
"US-SE","2006-10",438,23
"US-SE","2011-15",659,24
"US-SG","1986-90",12,60
"US-SG","1991-95",56,33
"US-SG","1996-00",274,17
"US-SG","2001-05",642,13
"US-SG","2006-10",757,16
"US-SG","2011-15",1122,14
"US-SI","1986-90",1,299
"US-SI","1991-95",2,221
"US-SI","1996-00",2,319
"US-SI","2006-10",2,413
"US-SI","2011-15",7,321
"US-SK","2006-10",2,418
"US-SK","2011-15",5,377
"US-TH","1986-90",2,177
"US-TH","1991-95",9,100
"US-TH","1996-00",16,114
"US-TH","2001-05",17,137
"US-TH","2006-10",30,128
"US-TH","2011-15",68,92
"US-TN","1991-95",3,182
"US-TN","2001-05",1,588
"US-TN","2011-15",3,437
"US-TR","1986-90",3,138
"US-TR","1991-95",2,245
"US-TR","1996-00",9,163
"US-TR","2001-05",42,83
"US-TR","2006-10",65,80
"US-TR","2011-15",104,72
"US-TW","1986-90",44,26
"US-TW","1991-95",249,11
"US-TW","1996-00",850,5
"US-TW","2001-05",1823,7
"US-TW","2006-10",2402,8
"US-TW","2011-15",3630,8
"US-UA","1996-00",5,230
"US-UA","2001-05",7,212
"US-UA","2006-10",5,295
"US-UA","2011-15",13,230
"US-US","1986-90",0,366
"US-US","1991-95",0,451
"US-US","1996-00",0,590
"US-US","2001-05",0,679
"US-US","2006-10",0,814
"US-US","2011-15",0,884
"UY-IE","2006-10",1,680
"UY-US","2001-05",1,433
"UY-US","2006-10",3,393
"UY-US","2011-15",3,460
"UY-UY","1986-90",0,322
"UY-UY","1991-95",0,453
"UY-UY","2001-05",0,610
"UY-UY","2006-10",0,747
"UY-UY","2011-15",0,889
"VA-IT","2001-05",1,511
"VA-US","1986-90",1,293
"VA-US","1996-00",1,505
"VA-US","2011-15",1,762
"VE-AT","2006-10",1,726
"VE-BE","1996-00",1,516
"VE-BE","2001-05",1,466
"VE-BE","2006-10",1,558
"VE-BR","1996-00",1,507
"VE-BR","2001-05",2,426
"VE-BR","2006-10",4,350
"VE-BR","2011-15",1,820
"VE-CA","1996-00",3,260
"VE-CA","2006-10",2,442
"VE-CA","2011-15",3,491
"VE-DE","1986-90",3,150
"VE-DE","1996-00",2,335
"VE-DE","2006-10",1,713
"VE-ES","1996-00",1,492
"VE-ES","2006-10",1,696
"VE-ES","2011-15",1,719
"VE-FR","2006-10",1,683
"VE-GB","1996-00",1,407
"VE-GB","2001-05",1,498
"VE-GB","2006-10",1,623
"VE-GB","2011-15",1,712
"VE-IT","1991-95",1,292
"VE-IT","1996-00",1,498
"VE-IT","2001-05",1,572
"VE-JP","1991-95",1,285
"VE-JP","1996-00",1,509
"VE-MX","1996-00",2,313
"VE-MX","2001-05",2,392
"VE-MX","2006-10",1,727
"VE-MX","2011-15",2,543
"VE-NL","2011-15",1,741
"VE-SA","2001-05",1,599
"VE-US","1986-90",4,113
"VE-US","1991-95",9,101
"VE-US","1996-00",17,106
"VE-US","2001-05",13,156
"VE-US","2006-10",28,132
"VE-US","2011-15",12,237
"VE-VE","1986-90",0,361
"VE-VE","1991-95",0,442
"VE-VE","1996-00",0,547
"VE-VE","2001-05",0,685
"VE-VE","2006-10",0,817
"VE-VE","2011-15",0,825
"VG-CN","2006-10",1,731
"VG-GB","1986-90",1,268
"VG-GB","2001-05",3,341
"VG-HK","1996-00",2,349
"VG-TW","1996-00",1,418
"VG-TW","2011-15",2,554
"VG-US","1991-95",1,326
"VG-US","2001-05",1,600
"VG-US","2006-10",1,687
"VN-AU","2011-15",1,620
"VN-CA","2006-10",5,301
"VN-CA","2011-15",2,556
"VN-CH","2006-10",1,742
"VN-CH","2011-15",1,772
"VN-DK","2006-10",2,427
"VN-FR","1986-90",1,219
"VN-FR","2001-05",1,581
"VN-GB","2011-15",2,502
"VN-JP","2006-10",1,594
"VN-JP","2011-15",2,532
"VN-SA","2006-10",1,607
"VN-SG","2011-15",1,803
"VN-US","2006-10",6,293
"VN-US","2011-15",18,196
"VN-VE","2001-05",1,598
"VN-VN","1996-00",0,554
"VN-VN","2006-10",0,798
"VN-VN","2011-15",0,827
"VU-US","2011-15",1,791
"WA-CA","1996-00",1,487
"WA-CH","1991-95",1,297
"WA-GB","1986-90",3,132
"WA-GB","1991-95",1,324
"WA-GB","1996-00",1,526
"WA-GB","2001-05",1,595
"WA-GB","2006-10",4,355
"WA-JP","2011-15",1,673
"WA-US","1986-90",4,128
"WA-US","1991-95",1,384
"WA-US","2001-05",1,577
"WA-US","2011-15",1,821
"WF-US","1991-95",1,344
"WF-US","2006-10",2,516
"WI-US","1986-90",4,122
"WI-US","1991-95",4,155
"WI-US","2011-15",2,537
"YE-SA","2011-15",1,706
"ZA-AR","1996-00",1,446
"ZA-AT","1986-90",1,235
"ZA-AT","2001-05",3,312
"ZA-AT","2006-10",1,720
"ZA-AT","2011-15",1,619
"ZA-AU","1986-90",2,180
"ZA-AU","1991-95",2,262
"ZA-AU","1996-00",6,200
"ZA-AU","2001-05",3,334
"ZA-AU","2006-10",5,323
"ZA-AU","2011-15",3,488
"ZA-BE","1996-00",1,532
"ZA-BE","2001-05",4,276
"ZA-BE","2006-10",1,718
"ZA-BE","2011-15",2,520
"ZA-BR","2006-10",1,624
"ZA-BS","1991-95",1,373
"ZA-CA","1986-90",3,151
"ZA-CA","1991-95",7,120
"ZA-CA","1996-00",3,256
"ZA-CA","2001-05",4,299
"ZA-CA","2006-10",8,244
"ZA-CA","2011-15",1,650
"ZA-CH","1986-90",1,265
"ZA-CH","1996-00",2,351
"ZA-CL","2006-10",1,719
"ZA-CL","2011-15",1,677
"ZA-CN","1996-00",2,308
"ZA-CN","2001-05",2,358
"ZA-CN","2006-10",5,325
"ZA-CN","2011-15",6,355
"ZA-DE","1986-90",10,70
"ZA-DE","1991-95",14,78
"ZA-DE","1996-00",16,113
"ZA-DE","2001-05",2,400
"ZA-DE","2006-10",9,233
"ZA-DE","2011-15",15,214
"ZA-FI","1991-95",1,377
"ZA-FR","1991-95",1,376
"ZA-FR","1996-00",1,499
"ZA-FR","2011-15",4,382
"ZA-GB","1986-90",12,58
"ZA-GB","1991-95",12,89
"ZA-GB","1996-00",16,111
"ZA-GB","2001-05",9,197
"ZA-GB","2006-10",11,199
"ZA-GB","2011-15",32,133
"ZA-HK","1996-00",1,533
"ZA-HK","2001-05",1,516
"ZA-IE","1986-90",1,251
"ZA-IL","1986-90",2,188
"ZA-IL","2001-05",1,487
"ZA-IL","2011-15",2,581
"ZA-IN","2006-10",3,409
"ZA-IN","2011-15",7,316
"ZA-IT","1986-90",2,178
"ZA-JP","1986-90",1,225
"ZA-JP","2001-05",1,438
"ZA-JP","2006-10",1,685
"ZA-JP","2011-15",1,651
"ZA-NL","1986-90",2,172
"ZA-NL","1996-00",8,177
"ZA-NL","2001-05",4,283
"ZA-NL","2006-10",1,553
"ZA-NZ","2006-10",1,649
"ZA-PL","2006-10",1,529
"ZA-PL","2011-15",4,411
"ZA-SA","1996-00",3,255
"ZA-SA","2001-05",2,360
"ZA-SA","2006-10",2,429
"ZA-SA","2011-15",4,397
"ZA-US","1986-90",22,43
"ZA-US","1991-95",24,55
"ZA-US","1996-00",41,63
"ZA-US","2001-05",50,73
"ZA-US","2006-10",58,84
"ZA-US","2011-15",120,66
"ZA-ZA","1986-90",0,319
"ZA-ZA","1991-95",0,449
"ZA-ZA","1996-00",0,555
"ZA-ZA","2001-05",0,640
"ZA-ZA","2006-10",0,785
"ZA-ZA","2011-15",0,887
"ZM-JP","1991-95",1,386
"ZW-GB","2006-10",1,736
"ZW-US","1996-00",1,474
"ZW-US","2011-15",2,580
